"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"ASSOCIA��O SANTA CASA CL�NICAS DE BIRIGUI (420786)";"M�dico Hospitalar";"Pequeno";"169";"148";"   0,70";"   1,41";"   2,80";"   2,78";"   2,08";"0,00";"   0,69";"   0,69";"   0,69";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O SANTA CASA SA�DE DE ARA�ATUBA (418803)";"M�dico Hospitalar";"Pequeno";"153";"135";"   1,12";"   1,66";"   1,65";"   0,56";"0,00";"   0,57";"   1,14";"   1,70";"   1,13";"   0,56";"   1,12";"   1,11";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O SANTA CASA SA�DE DE S�O JOS� DOS CAMPOS (419249)";"M�dico Hospitalar";"M�dio";"42";"40";"   4,28";"   5,58";"   6,16";"   8,14";"  11,69";"  11,94";"  10,64";"   7,53";"   6,50";"   5,32";"   4,24";"   3,42";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O S�O FRANCISCO VIDA (419141)";"M�dico Hospitalar";"M�dio";"92";"92";"   2,08";"   2,44";"   2,83";"   1,43";"   1,80";"   1,45";"   2,19";"   2,20";"   1,83";"   1,46";"   1,46";"   1,46";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O S�O LUIZ SA�DE (421006)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,61";"   1,22";"   1,82";"   1,22";"   0,61";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O SA�DE CONCEI��O (330892)";"M�dico Hospitalar";"Pequeno";"185";"176";"0,00";"   0,92";"   1,86";"   1,88";"   0,95";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O SA�DE RURAL ALEGRETE (418218)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O SA�DE S�O JOS� (418919)";"M�dico Hospitalar";"Pequeno";"130";"144";"   1,49";"   1,49";"   1,50";"   0,76";"   0,77";"   0,77";"   1,55";"   1,55";"   0,77";"0,00";"0,00";"   1,62";"201909";"12/10/2019 19:45:32"
"ASSOCIA�AO UNISAUDE MARAU (333867)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O UNIVIDA SANTA RITA DO PASSA QUATRO (420123)";"M�dico Hospitalar";"Pequeno";"68";"80";"   4,11";"   4,11";"0,00";"0,00";"0,00";"0,00";"0,00";"   4,09";"   4,08";"   4,06";"0,00";"   4,02";"201909";"12/10/2019 19:45:32"
"ASSOCIA��O VALEPARAIBANA DE ASSIST�NCIA M�DICA POLICIAL (412635)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   1,29";"   1,27";"   1,26";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ASTRA S/A INDUSTRIA E COMERCIO (358410)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"AT�VIA SERVI�OS DE SA�DE S/A (320510)";"M�dico Hospitalar";"Pequeno";"81";"70";"   3,44";"   4,81";"   6,25";"   6,32";"   4,95";"   3,55";"   1,43";"   0,71";"0,00";"   1,43";"   2,87";"   4,31";"201909";"12/10/2019 19:45:32"
"AUSTACLINICAS ASSIST�NCIA M�DICA E HOSPITALAR LTDA (327417)";"M�dico Hospitalar";"M�dio";"163";"169";"   0,85";"   0,86";"   1,01";"   0,87";"   1,31";"   1,91";"   1,48";"   0,89";"   0,15";"   0,15";"   0,15";"   0,30";"201909";"12/10/2019 19:45:32"
"BARDELLA S/A IND�STRIAS MEC�NICAS (346403)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"BENEFICENCIA CAMILIANA DO SUL (318299)";"M�dico Hospitalar";"M�dio";"69";"78";"   2,91";"   2,94";"   2,30";"   1,47";"   1,79";"   2,60";"   3,08";"   3,39";"   2,09";"   2,72";"   1,60";"   2,87";"201909";"12/10/2019 19:45:32"
"BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA. (366561)";"M�dico Hospitalar";"M�dio";"180";"195";"   0,60";"   0,60";"   0,40";"   0,81";"   0,81";"   0,61";"   0,61";"   1,22";"   1,43";"   1,83";"   1,22";"   1,64";"201909";"12/10/2019 19:45:32"
"BIO SA�DE SERVI�OS M�DICOS LTDA (402966)";"M�dico Hospitalar";"M�dio";"50";"44";"   3,90";"   5,04";"   4,40";"   6,39";"   5,74";"   5,49";"   4,44";"   4,63";"   5,06";"   4,66";"   4,30";"   3,60";"201909";"12/10/2019 19:45:32"
"BIOVIDA SA�DE LTDA. (415111)";"M�dico Hospitalar";"Grande";"4";"6";"  10,31";"  10,41";"  11,30";"  10,08";"  10,34";"   9,75";"   8,98";"   8,03";"   7,81";"   8,63";"   8,76";"   8,31";"201909";"12/10/2019 19:45:32"
"BRADESCO SA�DE S.A. (005711)";"M�dico Hospitalar";"Grande";"15";"14";"   6,83";"   7,95";"   7,84";"   7,31";"   7,17";"   7,22";"   8,62";"   9,14";"   9,70";"   9,38";"  10,27";"  10,15";"201909";"12/10/2019 19:45:32"
"BRF S/A (417238)";"M�dico Hospitalar";"M�dio";"224";"230";"   0,11";"   0,11";"0,00";"0,00";"0,00";"   0,12";"   0,12";"   0,24";"   0,12";"   0,35";"   0,24";"   0,35";"201909";"12/10/2019 19:45:32"
"CABERJ INTEGRAL SA�DE S.A (415774)";"M�dico Hospitalar";"M�dio";"57";"43";"   3,67";"   5,09";"   7,67";"   7,06";"   8,76";"   8,71";"  23,27";"  28,58";"  23,36";"  11,44";"   5,19";"   5,63";"201909";"12/10/2019 19:45:32"
"CAIXA ASSISTENCIAL DOS AUDITORES FISCAIS DA RECEITA FEDERAL DO BRASIL (416657)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCION�RIOS DA ACARESC (327557)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,95";"   0,95";"   0,95";"201909";"12/10/2019 19:45:32"
"CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO (347825)";"M�dico Hospitalar";"Pequeno";"33";"40";"  10,94";"  11,00";"  10,97";"   7,28";"   3,62";"0,00";"0,00";"   3,56";"   3,54";"   3,54";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA ASSISTENCIAL UNIVERSIT�RIA DO RIO GRANDE DO NORTE (314251)";"M�dico Hospitalar";"Pequeno";"112";"168";"   2,13";"   1,07";"   1,07";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,05";"201909";"12/10/2019 19:45:32"
"CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE S�O PAULO (352331)";"M�dico Hospitalar";"M�dio";"53";"58";"   3,85";"   4,00";"   2,82";"   2,64";"   2,62";"   2,28";"   1,95";"   1,94";"   1,61";"   1,12";"   1,60";"   2,71";"201909";"12/10/2019 19:45:32"
"CAIXA BENEFICENTE DOS FUNCION�RIOS DO GRUPO IGUA�U (414026)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA  DOS EMPREGADOS DA EMPRESA  BRASILEIRA DE PESQUISA  AGROPECU�RIA (416401)";"M�dico Hospitalar";"M�dio";"108";"118";"   1,70";"   1,68";"   1,67";"   0,42";"   1,25";"   1,24";"   1,24";"   0,83";"   0,82";"   0,41";"   0,82";"   1,64";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA � SA�DE - CABERJ (324361)";"M�dico Hospitalar";"Pequeno";"72";"57";"   4,04";"   6,53";"   6,01";"   7,47";"   7,44";"   6,91";"   4,42";"   3,91";"   4,75";"   6,01";"   5,40";"   6,31";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE (316873)";"M�dico Hospitalar";"M�dio";"159";"136";"   0,86";"   1,29";"   1,70";"   2,10";"   1,66";"   0,41";"   0,82";"   1,22";"   1,22";"   0,81";"   1,22";"   1,21";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA � SA�DE DO SINDICATO DOS FUNCION�RIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRA��O TRIBUT�RIA DO ESTADO DE PERNAMBUCO (417661)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   7,00";"   7,00";"   6,99";"0,00";"   2,32";"   2,32";"   2,32";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA � SAUDE DOS EMPREGADOS DA CODEVASF - CASEC (412295)";"M�dico Hospitalar";"Pequeno";"185";"116";"0,00";"   2,21";"   2,21";"   4,41";"   2,20";"   2,19";"0,00";"   2,18";"   2,17";"   4,32";"   2,15";"   2,13";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA � SA�DE DOS SERVIDORES P�BLICOS DO ESTADO DO MATO GROSSO DO SUL (421341)";"M�dico Hospitalar";"Pequeno";"137";"153";"   1,32";"   1,33";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA � SA�DE DOS TRABALHADORES NAS IND�STRIAS METAL�RGICAS, MEC�NICAS E DO MATERIAL EL�TRICO DE BRUSQUE (419851)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA AOS MEMBROS DA DEFENSORIA P�BLICA DO ESTADO DO RIO DE JANEIRO (418820)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DO SETOR EL�TRICO - E-VIDA (418374)";"M�dico Hospitalar";"Pequeno";"128";"122";"   1,58";"   2,10";"   2,11";"   1,59";"   2,67";"   3,21";"   3,75";"   3,22";"   2,16";"   2,73";"   2,21";"   2,21";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DO SINDFISCO - CASSIND (413518)";"M�dico Hospitalar";"Pequeno";"62";"72";"   4,81";"   4,79";"   4,77";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS EMPREGADOS DA CEDAE (321869)";"M�dico Hospitalar";"M�dio";"60";"48";"   3,54";"   4,66";"   8,07";"  10,30";"  13,53";"  16,09";"  16,00";"  11,53";"   6,64";"   4,40";"   4,75";"   4,37";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS EMPREGADOS DA SANEAGO (363855)";"M�dico Hospitalar";"Pequeno";"179";"193";"   0,60";"   0,60";"   0,60";"   1,21";"   1,81";"   1,21";"   0,61";"   0,61";"   1,22";"   1,22";"   0,61";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL (307319)";"M�dico Hospitalar";"M�dio";"142";"140";"   1,00";"   1,24";"   0,50";"   1,00";"   0,99";"   1,74";"   1,48";"   2,22";"   1,48";"   0,98";"   0,25";"   0,49";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO BANEB (315583)";"M�dico Hospitalar";"Pequeno";"57";"50";"   5,31";"   7,91";"   4,99";"   7,11";"   9,04";"  11,28";"   9,00";"   4,47";"   2,21";"   2,18";"   4,31";"   4,29";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO BANESE (335789)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   2,61";"   3,92";"   3,92";"   1,31";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO SETOR P�BLICO DO ESTADO DE GOI�S - CAEME (344184)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES (343331)";"M�dico Hospitalar";"Pequeno";"161";"173";"   1,02";"   1,01";"0,00";"0,00";"0,00";"   1,00";"   2,98";"   2,97";"   1,98";"   0,98";"   0,98";"   0,98";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS FUNCION�RIOS DO BANCO DA AMAZ�NIA - CASF (358754)";"M�dico Hospitalar";"Pequeno";"95";"68";"   2,56";"   4,97";"   4,87";"   3,57";"   3,50";"   9,13";"   8,91";"   8,68";"   8,45";"  13,28";"  14,63";"  12,06";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS FUNCION�RIOS DO BANCO DO BRASIL (346659)";"M�dico Hospitalar";"Grande";"13";"13";"   7,04";"   8,06";"   8,43";"   9,11";"   9,58";"   9,24";"   8,67";"   8,66";"   8,28";"   7,52";"   6,84";"   6,72";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS FUNCION�RIOS DO BANCO DO NORDESTE DO BRASIL (385697)";"M�dico Hospitalar";"M�dio";"98";"76";"   1,94";"   3,03";"   3,21";"   2,94";"   2,40";"   2,93";"   2,39";"   2,12";"   1,33";"   1,59";"   1,85";"   3,18";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS MAGISTRADOS DE PERNAMBUCO (302627)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL (413534)";"M�dico Hospitalar";"Grande";"75";"76";"   0,37";"   0,23";"   0,37";"   0,51";"   0,61";"   0,51";"   0,47";"   0,52";"   0,47";"   0,23";"   0,14";"   0,23";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA DOS SERVIDORES FAZEND�RIOS ESTADUAIS (359122)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSISTENCIA MEDICA DOS EX-EMPREGADOS DO BEMAT (331856)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"  37,69";"  35,25";"  33,19";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA OSWALDO CRUZ (417548)";"M�dico Hospitalar";"Pequeno";"31";"37";"  11,26";"  13,34";"  14,71";"  11,19";"   7,67";"   3,47";"   3,46";"   5,51";"   9,62";"   9,61";"   8,91";"   5,48";"201909";"12/10/2019 19:45:32"
"CAIXA DE ASSIST�NCIA SISTEMA SA�DE INTEGRAL-SSI SAUDE (320820)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,51";"   0,50";"   0,50";"201909";"12/10/2019 19:45:32"
"CAIXA DE PREVID�NCIA E ASSIST�NCIA DOS SERVIDORES DA FUNDA��O NACIONAL DE SA�DE - CAPESESP (324477)";"M�dico Hospitalar";"M�dio";"12";"15";"   8,14";"   8,66";"   8,76";"  10,88";"  12,86";"  11,78";"   9,74";"   8,62";"   7,30";"   6,03";"   6,13";"   7,55";"201909";"12/10/2019 19:45:32"
"CAIXA ECON�MICA FEDERAL (312924)";"M�dico Hospitalar";"Grande";"14";"16";"   6,96";"   7,45";"   7,22";"   7,14";"   7,90";"   7,46";"   6,53";"   5,43";"   4,52";"   4,54";"   5,26";"   7,49";"201909";"12/10/2019 19:45:32"
"CAIXA SEGURADORA ESPECIALIZADA EM SA�DE S/A (418072)";"M�dico Hospitalar";"Pequeno";"3";"3";" 217,71";" 232,86";" 280,90";"  53,08";"  27,10";"  22,05";"  18,60";"  17,96";"  11,48";"  10,25";"  12,56";"  17,28";"201909";"12/10/2019 19:45:32"
"CAMIM-CLINICA M�DICA LTDA (319872)";"M�dico Hospitalar";"M�dio";"168";"180";"   0,79";"   0,77";"   0,38";"0,00";"0,00";"   0,72";"   1,05";"   1,02";"   0,66";"   0,64";"   0,63";"   1,22";"201909";"12/10/2019 19:45:32"
"CARE PLUS MEDICINA ASSISTENCIAL LTDA. (379956)";"M�dico Hospitalar";"Grande";"62";"64";"   1,41";"   1,52";"   2,25";"   1,90";"   2,37";"   1,64";"   1,65";"   1,30";"   1,60";"   1,62";"   1,45";"   1,97";"201909";"12/10/2019 19:45:32"
"CASA DE SA�DE NOSSA SENHORA DE F�TIMA  LTDA. (327328)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CASA DE SA�DE S�O BERNARDO S/A (363766)";"M�dico Hospitalar";"M�dio";"90";"90";"   2,14";"   2,57";"   2,46";"   2,02";"   2,03";"   1,82";"   1,72";"   1,17";"   1,77";"   2,27";"   3,00";"   3,13";"201909";"12/10/2019 19:45:32"
"CB SA�DE ADMINISTRA��O EM SAUDE SUPLEMENTAR LTDA (418676)";"M�dico Hospitalar";"Pequeno";"185";"9";"0,00";"  97,09";" 388,35";" 485,44";"#######";"#######";"#######";"#######";"#######";" 119,57";"  32,71";"  29,43";"201909";"12/10/2019 19:45:32"
"CEAM BRASIL - PLANOS DE SA�DE S/A (311472)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   4,31";"   4,31";"   4,26";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CEDPLAN SA�DE LTDA EPP (418749)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CELULOSE NIPO-BRASILEIRA S/A - CENIBRA (339270)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CEMIG SA�DE (417505)";"M�dico Hospitalar";"M�dio";"132";"123";"   1,21";"   1,55";"   1,55";"   2,23";"   2,39";"   2,05";"   1,19";"   2,21";"   2,04";"   2,55";"   1,70";"   2,03";"201909";"12/10/2019 19:45:32"
"CEMIL CENTRO MEDICO DE ITU LTDA. (300012)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   2,27";"   2,25";"   2,26";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CENTRAIS EL�TRICAS DE ROND�NIA S/A - CERON (304697)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CENTRAL NACIONAL UNIMED - COOPERATIVA CENTRAL (339679)";"M�dico Hospitalar";"Grande";"10";"10";"   7,35";"   8,43";"   8,26";"   7,90";"   8,30";"   7,88";"   6,91";"   5,71";"   4,57";"   4,19";"   3,94";"   4,20";"201909";"12/10/2019 19:45:32"
"CENTRAL OPERADORA DE PLANOS DE SA�DE NORTE-NORDESTE SOCIEDADE COOPERATIVA (417092)";"M�dico Hospitalar";"Pequeno";"12";"20";"  59,72";"  29,83";"   7,44";"   7,43";"   7,41";"   7,38";"   7,35";"  14,65";"  14,60";"  14,56";"   7,27";"   7,24";"201909";"12/10/2019 19:45:32"
"CENTRAL REGIONAL DAS COOPERATIVAS M�DICAS - UNIMED CERRADO (386596)";"M�dico Hospitalar";"M�dio";"149";"130";"   0,93";"   1,41";"   1,91";"   2,91";"   3,43";"   2,93";"   2,42";"   1,93";"   0,96";"   1,43";"   0,95";"   1,42";"201909";"12/10/2019 19:45:32"
"CENTRO BARBACENENSE DE ASSIST�NCIA MEDICA E SOCIAL (310361)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CENTRO CL�NICO GA�CHO LTDA (392804)";"M�dico Hospitalar";"Grande";"44";"47";"   2,88";"   3,16";"   2,63";"   2,21";"   2,15";"   2,14";"   1,79";"   1,44";"   0,98";"   1,10";"   1,04";"   1,04";"201909";"12/10/2019 19:45:32"
"CENTRO CLINICO NH LTDA. (304212)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CENTRO DE ENDOCRINOLOGIA DE JUNDIA� S/S LTDA (415910)";"M�dico Hospitalar";"Pequeno";"14";"22";"  42,69";"  28,45";"  28,40";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"  13,54";"201909";"12/10/2019 19:45:32"
"CENTRO HOSPITALAR ATIBAIA LTDA. (350699)";"M�dico Hospitalar";"M�dio";"225";"156";"0,00";"   0,98";"   1,96";"   2,45";"   1,95";"   0,98";"   0,97";"   1,45";"   2,41";"   1,93";"   1,45";"   0,97";"201909";"12/10/2019 19:45:32"
"CENTRO M�DICO F�TIMA LTDA (408883)";"M�dico Hospitalar";"Pequeno";"50";"126";"   5,98";"   2,01";"   1,99";"   3,95";"   7,92";"   6,02";"   4,04";"0,00";"0,00";"0,00";"   1,98";"   3,99";"201909";"12/10/2019 19:45:32"
"CENTRO TRASMONTANO DE SAO PAULO (303623)";"M�dico Hospitalar";"M�dio";"38";"39";"   4,72";"   5,65";"   5,22";"   4,79";"   4,92";"   5,63";"   7,01";"   6,06";"   5,23";"   3,84";"   5,07";"   5,17";"201909";"12/10/2019 19:45:32"
"CETESB - COMPANHIA AMBIENTAL DO ESTADO DE S�O PAULO (324892)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CGO SA�DE - OPERADORA DE PLANOS DE SA�DE LTDA  (413291)";"M�dico Hospitalar";"Pequeno";"104";"108";"   2,45";"   2,48";"0,00";"   0,64";"   1,31";"   1,33";"   0,67";"0,00";"   0,66";"   0,66";"   0,67";"   0,67";"201909";"12/10/2019 19:45:32"
"CIRCULO OPERARIO CAXIENSE (310247)";"M�dico Hospitalar";"M�dio";"182";"198";"   0,55";"   0,55";"   0,77";"   0,88";"   1,22";"   0,89";"   0,66";"   0,44";"   0,77";"   0,89";"   0,89";"   0,67";"201909";"12/10/2019 19:45:32"
"CLIMEPE TOTAL LTDA (343013)";"M�dico Hospitalar";"M�dio";"216";"199";"   0,25";"   0,51";"   0,76";"   0,51";"   0,51";"   0,77";"   1,03";"   0,77";"   0,25";"   0,25";"   0,26";"   0,51";"201909";"12/10/2019 19:45:32"
"CLIMESA CL�NICA M�DICA SANTANA LTDA (342955)";"M�dico Hospitalar";"Pequeno";"51";"197";"   5,74";"0,00";"  27,42";"  26,76";"  36,73";"  10,37";"  20,47";"  24,98";"  29,20";"  28,48";"  13,95";"   9,12";"201909";"12/10/2019 19:45:32"
"CLIMOL CLINICA M�DICA E ODONTOL�GICA S�O FRANCISCO DE ASSIS LTDA. (402770)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CL�NICA S�O GABRIEL S/S LTDA (415944)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"CLINICA S�O JOS� SAUDE LTDA. (413275)";"M�dico Hospitalar";"M�dio";"181";"177";"   0,59";"   0,80";"   0,80";"   1,41";"   1,02";"   2,66";"   2,68";"   2,89";"   1,69";"   1,29";"   1,32";"   1,33";"201909";"12/10/2019 19:45:32"
"CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA (340782)";"M�dico Hospitalar";"Grande";"56";"55";"   1,77";"   2,13";"   2,31";"   2,61";"   3,43";"   3,80";"   3,55";"   2,59";"   2,41";"   2,91";"   3,59";"   3,54";"201909";"12/10/2019 19:45:32"
"CMI - CLINICA DE MEDICINA INTEGRADA LTDA. (310239)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"  21,32";"  21,10";"  20,92";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CODEBA (419796)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"COMPANHIA DE ENGENHARIA DE TRAFEGO - CET (330051)";"M�dico Hospitalar";"Pequeno";"119";"128";"   1,95";"   1,95";"0,00";"0,00";"   0,97";"   2,91";"   2,90";"   1,93";"0,00";"   1,93";"   1,93";"   2,89";"201909";"12/10/2019 19:45:32"
"COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA (416509)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
